prediction,target
10.563734,12
45.951977,60
1.8580326,5
6.750092,8
3.1364584,4
1.7670873,1
2.0130649,2
8.015229,9
11.517352,15
4.486562,6
2.8345327,3
2.3043194,2
15.229505,14
2.2846553,2
0.967045,1
1.0710982,1
2.5156012,3
1.2550067,1
1.2512017,1
9.131069,7
2.1438847,2
2.3174946,2
2.821777,3
1.7023894,1
0.93271273,1
1.0066111,1
3.9280443,2
2.2131374,2
2.3992677,2
1.134209,1
1.6308953,1
2.2085764,3
1.5968328,2
0.9664113,1
1.9221548,2
1.9669185,2
5.7695317,5
20.32795,12
2.5339959,2
3.9750614,4
2.2308187,2
2.11275,3
28.316322,23
11.011979,11
9.181709,9
2.8225677,3
17.955969,18
8.69223,9
2.0783412,3
11.009543,8
1.0192986,1
0.97717863,1
10.3936,12
1.7226152,1
5.536863,4
1.4959531,3
7.6055846,7
2.4200654,2
10.613991,12
48.139664,25
1.2188184,1
3.0491822,3
3.5191514,4
5.3856645,5
4.2239194,4
7.6844153,13
3.7008963,2
2.6712043,3
1.9601771,2
2.8403003,3
6.76121,6
6.4133735,8
32.137707,34
2.8118258,4
6.0432754,4
1.4801339,1
31.584831,48
2.315443,2
8.533182,8
2.195491,3
2.7756875,3
4.75582,6
1.8997828,1
1.7803587,2
3.2644215,3
7.012816,6
5.2903786,6
17.56659,23
12.742795,18
2.8735607,4
3.1394005,3
12.35562,14
6.6978354,8
1.0978751,1
2.901248,3
7.4745483,9
4.090962,5
2.8108323,2
3.2236507,3
3.717428,6
0.83362645,1
3.095952,3
5.3016286,2
3.03806,2
2.1563423,2
3.040039,3
4.2595716,3
8.13326,6
8.186134,7
4.107455,4
4.678411,5
2.2993793,3
1.902867,1
1.5599724,2
12.120391,15
2.5970063,3
12.988069,11
4.4386053,4
1.4837189,1
14.843909,14
2.2510502,2
11.705735,15
8.831846,10
1.5334352,1
2.4532366,2
1.8520511,1
3.3807676,5
3.2143705,3
7.1412563,9
4.8560567,6
3.4732726,3
5.792215,8
3.5023403,4
5.0772395,8
1.9007801,2
4.1580014,3
2.074173,2
1.1780909,1
8.570246,6
1.8506864,2
71.30176,120
4.224171,4
4.31314,7
2.8414679,2
1.2165537,1
2.0731204,3
7.976316,8
8.849226,9
2.3861122,3
1.93812,2
2.1539676,2
3.114029,3
2.8936765,4
1.1190162,1
18.849104,9
12.443578,9
6.2610335,8
24.030226,27
3.270937,4
2.2198486,3
0.91691726,1
1.5649623,1
2.670164,1
5.5395617,7
10.803971,15
1.350078,1
2.1687238,2
22.247416,19
3.2761576,5
1.2123497,1
7.810041,3
2.6581576,2
1.2300888,1
2.0464377,2
15.031875,19
2.6488483,3
10.928313,11
2.4724362,4
23.520027,24
3.5860374,4
2.8101547,2
2.6515763,3
4.6502333,4
5.42379,3
2.5573583,4
3.6187413,4
9.154402,14
1.2970016,1
8.477028,15
3.8698418,5
3.24302,3
1.8941163,3
6.914511,5
2.8400028,3
4.6312366,6
3.4872265,4
2.1247897,3
2.942207,3
4.6197534,5
4.5724096,5
1.3670295,2
25.736876,22
3.646701,2
2.2215233,3
19.4441,18
1.0525781,1
2.0949104,2
11.314346,13
1.9183134,2
4.3325047,3
0.9494765,1
2.2305427,2
5.545398,6
1.5030228,1
1.968757,2
7.0605664,8
3.0602043,2
10.03517,15
3.0692165,3
3.1417964,3
2.7015746,3
1.784413,2
2.2065768,2
33.119156,38
9.016445,8
3.4646723,3
4.3839545,6
1.9771196,2
12.118622,10
0.92683476,1
3.8410428,3
3.1450863,4
13.670978,10
3.007061,3
1.5144535,2
1.3904227,1
1.6875157,2
2.0964038,2
0.983167,1
14.047168,10
5.285651,5
31.684427,28
16.102161,15
3.9282463,5
3.2518117,3
2.0131474,2
2.0518565,4
3.6618493,4
13.569243,18
2.3762004,3
1.1412969,1
4.156373,3
1.4423853,1
2.6982956,2
1.8104467,2
2.468867,3
1.8855118,2
3.4937265,4
18.248234,21
3.0507596,3
5.3659844,5
6.131286,5
2.2700903,2
6.8238482,5
7.4022202,8
1.0911182,1
6.1959214,7
14.486821,16
24.506037,24
1.956577,2
1.6086053,2
2.9755218,4
1.2080228,2
3.429608,4
4.145548,5
2.0304615,2
2.046857,2
2.0299375,2
2.6897538,3
3.5048988,3
0.8832769,1
1.9930382,2
4.8492,6
2.1280477,3
5.6670537,4
0.9731493,1
6.3340397,5
2.0318105,2
1.5382562,1
2.3912396,2
1.9302856,2
2.2157795,4
1.746384,1
10.413047,11
1.7253823,2
2.723368,3
3.772042,3
4.4325323,5
5.19014,7
8.575255,11
1.3880068,2
0.73678213,1
3.1452484,3
3.8147094,4
11.82104,11
1.721393,2
3.750356,2
2.8365567,3
3.3064067,3
10.091011,11
5.8551383,6
3.2227752,3
6.2516284,6
5.64924,6
5.5140977,4
3.965039,2
0.99944633,1
1.9230915,2
1.9672761,1
2.2876892,3
6.6585946,9
2.4961295,9
3.8646371,4
2.4216278,1
0.9953478,1
5.4580636,7
5.110774,7
2.1567066,2
3.5022774,3
2.792318,3
2.0755613,2
1.689343,4
12.204097,20
4.113117,4
1.4612645,2
13.9195795,13
8.028041,9
1.1234463,1
18.562437,19
2.0133584,2
2.864301,3
11.148,1
3.7188365,4
0.9412336,1
11.530304,9
5.6790237,5
10.233622,13
22.542206,24
4.856001,5
3.2105706,4
2.1926634,2
1.8272372,1
1.8468388,2
1.535977,1
4.49495,4
1.9901795,2
9.972026,11
22.717001,37
2.7673595,3
1.8749089,1
3.9611404,1
4.9074883,5
6.3383565,8
8.715737,7
2.5338745,2
7.517845,11
4.7571206,5
3.4345834,6
11.617404,11
1.7491928,2
2.40467,3
2.6235895,3
2.273283,2
1.612956,2
2.5383875,3
5.0002775,12
2.7536266,5
5.12343,6
5.4745483,3
1.6719699,2
6.044378,7
1.8629957,2
2.0050867,2
1.9946423,2
1.1220273,2
10.364843,10
4.508431,3
11.035027,9
1.9297732,2
6.1339126,6
7.3489995,7
5.9578514,9
3.2301853,4
17.195072,13
1.9631122,2
3.1354344,4
8.749792,7
2.7252235,3
2.878739,5
3.8384316,3
6.1666408,9
2.4434493,4
1.8038664,2
16.911205,22
4.8329754,6
2.251688,2
1.935088,2
4.2344623,6
4.514397,4
4.781152,5
0.9714084,1
4.32153,2
5.9723296,7
2.58609,3
3.9750242,3
4.651856,4
2.87181,3
4.3249054,5
3.2863042,3
6.3757243,5
2.1727736,3
7.6441655,4
6.047466,6
2.0902848,3
4.9933534,7
29.83544,34
4.0642614,4
8.990584,10
1.5463219,2
3.8644822,7
5.1928134,5
2.8295166,5
2.4655366,4
7.3802667,17
4.3880095,5
5.0822735,5
7.824393,12
18.206097,26
1.3911959,1
5.823789,7
2.9407494,2
10.202045,10
1.0024104,1
9.862841,11
3.697131,7
2.3742516,2
1.5268208,2
3.1995268,3
2.496824,2
4.63732,7
3.6086864,3
13.754804,7
3.421344,4
3.6637442,3
14.3033,6
5.151054,6
5.3610015,4
7.862562,17
2.0639067,2
2.0456588,2
6.487291,12
36.802376,43
2.1227868,2
4.1583505,5
2.7388318,4
1.6210308,1
2.6073232,3
0.85223055,1
9.501767,11
4.3074203,4
3.2936761,2
1.6803155,1
5.6411743,7
2.14976,2
15.022918,10
3.674888,3
5.2224855,7
2.150972,3
1.2927988,1
2.2054715,2
2.1945908,3
4.291603,5
29.942694,40
16.784395,15
2.6209073,3
1.0529,1
7.4684453,8
1.8225702,2
1.3361832,2
1.862449,2
2.2855334,2
3.8048422,4
2.8561256,2
2.5846612,3
2.0001757,2
4.112777,5
1.5243944,1
5.1146255,6
2.6673136,3
19.587969,25
6.0115256,5
3.7196043,3
3.1533844,3
5.604971,6
5.7888055,7
2.0416694,2
2.398008,3
2.1180177,2
1.0030265,1
7.800341,10
16.083828,15
2.767205,2
1.6453732,1
3.5921915,3
2.5099356,3
1.8660117,2
8.071252,11
3.5563936,4
1.6415142,1
6.525163,8
2.0295281,2
1.2597032,1
4.31742,5
2.894756,3
1.3742882,2
8.094567,9
3.8640757,10
1.1933491,1
2.6864378,3
2.049959,5
3.347369,3
2.9390297,3
3.384537,4
1.9288024,3
1.4663862,2
1.6346155,2
12.229981,11
29.19445,34
4.955478,5
4.4093,8
0.9818968,1
1.0300051,1
0.91792655,1
2.2303698,2
1.0748101,1
17.877352,17
2.59344,2
3.7748172,6
5.011794,5
2.6321902,3
1.4984463,3
13.111884,9
6.493321,8
2.773976,3
10.888869,10
12.967492,10
2.6753128,2
2.62597,3
2.454815,2
1.108609,1
1.9366003,1
1.5245533,2
2.2060134,2
2.5126762,2
14.766408,15
3.0797634,2
22.009134,34
2.495126,11
4.7925844,3
7.024812,6
1.2469023,2
6.036612,6
9.951251,8
2.6636786,3
